code,state,category,total_exports,beef,pork,poultry,dairy,fruits_fresh,fruits_proc,total_fruits,text
CODE051,State1,A,3811,268,231,263,269,714,202,975,Report on State4
CODE052,State2,C,3169,472,189,654,214,772,431,371,Information about State1
CODE053,State2,C,2350,392,54,465,329,726,470,924,Details of State2
CODE054,State2,D,1469,276,217,644,319,482,441,721,Details of State2
CODE055,State4,C,3335,125,142,803,346,735,482,368,Overview of State3
CODE056,State1,D,1525,423,223,823,200,296,470,737,Report on State4
CODE057,State4,D,2863,459,76,619,321,793,278,313,Information about State1
CODE058,State3,D,2720,391,124,539,278,198,407,401,Details of State2
CODE059,State1,C,2176,214,102,474,274,226,358,564,Report on State4
CODE060,State4,B,1591,386,288,569,193,443,432,497,Information about State1
CODE061,State4,C,3089,129,227,426,214,266,257,680,Overview of State3
CODE062,State3,C,3322,341,269,425,261,643,109,400,Details of State2
CODE063,State4,D,4624,389,101,843,368,710,215,685,Report on State4
CODE064,State3,C,4510,246,277,428,324,259,489,457,Information about State1
CODE065,State4,D,1207,373,155,569,333,329,216,530,Details of State2
CODE066,State1,D,3827,321,68,328,166,711,281,804,Information about State1
CODE067,State3,C,1166,440,167,224,225,221,335,962,Overview of State3
CODE068,State1,C,3159,102,84,898,238,583,293,330,Overview of State3
CODE069,State1,D,4421,169,101,492,212,435,399,555,Report on State4
CODE070,State1,A,2153,457,208,555,318,665,179,831,Report on State4
CODE071,State2,B,3783,496,231,334,255,224,162,960,Details of State2
CODE072,State2,C,2910,144,108,203,284,746,432,886,Report on State4
CODE073,State3,D,3860,473,221,426,220,640,147,423,Details of State2
CODE074,State1,C,1216,353,105,880,297,471,176,751,Information about State1
CODE075,State1,B,4453,422,68,644,390,682,249,514,Details of State2
CODE076,State2,C,1024,211,223,617,103,358,220,616,Overview of State3
CODE077,State4,B,1067,191,137,484,288,192,374,550,Overview of State3
CODE078,State1,A,4026,441,243,226,338,648,445,905,Report on State4
CODE079,State2,C,2007,139,120,936,265,178,113,981,Overview of State3
CODE080,State3,C,4843,250,284,448,271,560,322,852,Details of State2
CODE081,State3,D,3282,245,103,565,311,330,192,488,Information about State1
CODE082,State4,A,2740,298,98,401,170,454,336,509,Overview of State3
CODE083,State1,D,3022,374,144,637,248,764,205,991,Overview of State3
CODE084,State2,C,1291,448,109,397,384,408,313,596,Details of State2
CODE085,State2,D,2750,143,130,847,215,522,106,359,Details of State2
CODE086,State4,A,2022,183,204,837,192,530,200,790,Details of State2
CODE087,State2,A,3749,397,174,806,202,762,148,778,Details of State2
CODE088,State2,C,4781,193,213,272,297,240,140,841,Information about State1
CODE089,State4,A,3775,274,108,446,209,218,258,525,Details of State2
CODE090,State3,C,3603,301,227,335,200,767,489,906,Report on State4
CODE091,State4,D,3080,445,156,907,282,672,243,538,Information about State1
CODE092,State4,C,4083,429,251,413,259,162,137,977,Information about State1
CODE093,State3,C,2640,128,94,675,181,766,159,682,Report on State4
CODE094,State3,D,3260,309,63,820,135,375,213,516,Overview of State3
CODE095,State4,A,2162,205,171,523,337,571,195,572,Report on State4
CODE096,State1,A,2718,484,120,302,343,317,452,467,Overview of State3
CODE097,State3,A,2445,163,88,527,350,528,308,969,Details of State2
CODE098,State4,B,4709,116,217,795,354,439,388,808,Overview of State3
CODE099,State2,C,4740,206,186,423,381,249,162,365,Report on State4
CODE100,State1,A,1623,264,63,456,121,367,494,500,Information about State1
